"location__name","location__region","location__country","location__lat","location__lon","location__tz_id","location__localtime_epoch","location__localtime","forecast__forecastday__date","forecast__forecastday__date_epoch","forecast__forecastday__day__maxtemp_c","forecast__forecastday__day__maxtemp_f","forecast__forecastday__day__mintemp_c","forecast__forecastday__day__mintemp_f","forecast__forecastday__day__avgtemp_c","forecast__forecastday__day__avgtemp_f","forecast__forecastday__day__maxwind_mph","forecast__forecastday__day__maxwind_kph","forecast__forecastday__day__totalprecip_mm","forecast__forecastday__day__totalprecip_in","forecast__forecastday__day__avgvis_km","forecast__forecastday__day__avgvis_miles","forecast__forecastday__day__avghumidity","forecast__forecastday__day__condition__text","forecast__forecastday__day__condition__icon","forecast__forecastday__day__condition__code","forecast__forecastday__day__uv","forecast__forecastday__astro__sunrise","forecast__forecastday__astro__sunset","forecast__forecastday__astro__moonrise","forecast__forecastday__astro__moonset","forecast__forecastday__astro__moon_phase","forecast__forecastday__astro__moon_illumination","forecast__forecastday__hour__time_epoch","forecast__forecastday__hour__time","forecast__forecastday__hour__temp_c","forecast__forecastday__hour__temp_f","forecast__forecastday__hour__is_day","forecast__forecastday__hour__condition__text","forecast__forecastday__hour__condition__icon","forecast__forecastday__hour__condition__code","forecast__forecastday__hour__wind_mph","forecast__forecastday__hour__wind_kph","forecast__forecastday__hour__wind_degree","forecast__forecastday__hour__wind_dir","forecast__forecastday__hour__pressure_mb","forecast__forecastday__hour__pressure_in","forecast__forecastday__hour__precip_mm","forecast__forecastday__hour__precip_in","forecast__forecastday__hour__humidity","forecast__forecastday__hour__cloud","forecast__forecastday__hour__feelslike_c","forecast__forecastday__hour__feelslike_f","forecast__forecastday__hour__windchill_c","forecast__forecastday__hour__windchill_f","forecast__forecastday__hour__heatindex_c","forecast__forecastday__hour__heatindex_f","forecast__forecastday__hour__dewpoint_c","forecast__forecastday__hour__dewpoint_f","forecast__forecastday__hour__will_it_rain","forecast__forecastday__hour__chance_of_rain","forecast__forecastday__hour__will_it_snow","forecast__forecastday__hour__chance_of_snow","forecast__forecastday__hour__vis_km","forecast__forecastday__hour__vis_miles"
"Toronto","Ontario","Canada","43.67","-79.42","America/Toronto","1532892026","2018-07-29 15:20","2018-07-28","1532736000","24.2","75.6","19.4","66.9","22.3","72.1","12.3","19.8","1.6","0.06","17.6","10.0","61.0","Patchy rain possible","//cdn.apixu.com/weather/64x64/day/176.png","1063","0.0","06:03 AM","08:45 PM","09:24 PM","06:39 AM","Full Moon","97","1532750400","2018-07-28 00:00","19.9","67.8","0","Partly cloudy","//cdn.apixu.com/weather/64x64/night/116.png","1003","6.3","10.1","243","WSW","1015.0","30.5","0.0","0.0","66","12","20.7","69.3","20.7","69.3","20.7","69.3","14.3","57.7","0","0","0","0","19.7","12.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532754000","2018-07-28 01:00","19.4","67.0","0","Partly cloudy","//cdn.apixu.com/weather/64x64/night/116.png","1003","6.1","9.8","244","WSW","1015.0","30.5","0.0","0.0","68","13","20.2","68.4","20.2","68.4","20.2","68.4","14.4","58.0","0","1","0","0","19.5","12.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532757600","2018-07-28 02:00","19.0","66.1","0","Partly cloudy","//cdn.apixu.com/weather/64x64/night/116.png","1003","6.0","9.6","245","WSW","1015.0","30.5","0.0","0.0","71","14","19.8","67.6","19.8","67.6","19.8","67.6","14.6","58.2","0","1","0","0","19.2","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532761200","2018-07-28 03:00","18.5","65.3","0","Partly cloudy","//cdn.apixu.com/weather/64x64/night/116.png","1003","5.8","9.4","247","WSW","1015.0","30.5","0.0","0.0","73","15","19.3","66.7","19.3","66.7","19.3","66.7","14.7","58.5","0","0","0","0","19.0","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532764800","2018-07-28 04:00","18.4","65.1","0","Partly cloudy","//cdn.apixu.com/weather/64x64/night/116.png","1003","6.9","11.0","246","WSW","1015.0","30.4","0.0","0.0","74","17","19.1","66.4","19.1","66.4","19.1","66.4","14.5","58.2","0","1","0","0","18.9","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532768400","2018-07-28 05:00","18.3","64.9","0","Partly cloudy","//cdn.apixu.com/weather/64x64/night/116.png","1003","7.9","12.7","246","WSW","1015.0","30.4","0.0","0.0","74","19","18.9","66.0","18.9","66.0","18.9","66.0","14.4","57.9","0","1","0","0","18.8","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532772000","2018-07-28 06:00","18.2","64.8","0","Partly cloudy","//cdn.apixu.com/weather/64x64/night/116.png","1003","8.9","14.4","246","WSW","1015.0","30.4","0.0","0.0","75","21","18.7","65.7","18.7","65.7","18.7","65.7","14.2","57.6","0","0","0","0","18.7","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532775600","2018-07-28 07:00","19.1","66.3","1","Partly cloudy","//cdn.apixu.com/weather/64x64/day/116.png","1003","9.8","15.7","247","WSW","1015.0","30.4","0.0","0.0","71","20","19.5","67.1","19.5","67.1","19.5","67.1","14.0","57.3","0","1","0","0","18.8","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532779200","2018-07-28 08:00","19.9","67.9","1","Partly cloudy","//cdn.apixu.com/weather/64x64/day/116.png","1003","10.6","17.0","248","WSW","1015.0","30.5","0.0","0.0","67","19","20.3","68.5","20.3","68.5","20.3","68.5","13.9","57.0","0","1","0","0","18.9","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532782800","2018-07-28 09:00","20.8","69.4","1","Partly cloudy","//cdn.apixu.com/weather/64x64/day/116.png","1003","11.4","18.4","249","WSW","1016.0","30.5","0.0","0.0","64","18","21.1","70.0","21.1","70.0","21.1","70.0","13.7","56.7","0","0","0","0","19.0","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532786400","2018-07-28 10:00","21.4","70.5","1","Partly cloudy","//cdn.apixu.com/weather/64x64/day/116.png","1003","10.0","16.1","249","WSW","1016.0","30.5","0.0","0.0","59","20","21.8","71.3","21.8","71.3","21.8","71.3","13.2","55.8","0","1","0","0","18.7","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532790000","2018-07-28 11:00","21.9","71.5","1","Partly cloudy","//cdn.apixu.com/weather/64x64/day/116.png","1003","8.6","13.8","248","WSW","1017.0","30.5","0.0","0.0","55","22","22.6","72.6","22.6","72.6","22.6","72.6","12.8","55.0","0","1","0","0","18.5","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532793600","2018-07-28 12:00","22.5","72.5","1","Partly cloudy","//cdn.apixu.com/weather/64x64/day/116.png","1003","7.2","11.5","248","WSW","1017.0","30.5","0.0","0.0","50","23","23.3","73.9","23.3","73.9","23.3","73.9","12.3","54.1","0","0","0","0","18.2","11.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532797200","2018-07-28 13:00","22.8","73.1","1","Partly cloudy","//cdn.apixu.com/weather/64x64/day/116.png","1003","8.0","12.8","244","WSW","1017.0","30.5","0.03","0.0","50","34","23.6","74.5","23.6","74.5","23.6","74.5","12.5","54.6","0","1","0","0","17.6","10.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532800800","2018-07-28 14:00","23.2","73.7","1","Patchy rain possible","//cdn.apixu.com/weather/64x64/day/176.png","1063","8.8","14.2","240","WSW","1016.0","30.5","0.07","0.0","50","45","24.0","75.1","24.0","75.1","24.0","75.1","12.8","55.0","0","21","0","0","17.1","10.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532804400","2018-07-28 15:00","23.5","74.3","1","Patchy rain possible","//cdn.apixu.com/weather/64x64/day/176.png","1063","9.6","15.5","236","WSW","1016.0","30.5","0.1","0.0","50","55","24.3","75.7","24.3","75.7","24.3","75.7","13.0","55.4","0","0","0","0","16.5","10.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532808000","2018-07-28 16:00","23.5","74.3","1","Patchy rain possible","//cdn.apixu.com/weather/64x64/day/176.png","1063","9.2","14.8","237","WSW","1016.0","30.5","0.13","0.01","50","64","24.3","75.7","24.3","75.7","24.3","75.7","13.1","55.6","0","21","0","0","16.0","9.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532811600","2018-07-28 17:00","23.5","74.3","1","Patchy rain possible","//cdn.apixu.com/weather/64x64/day/176.png","1063","8.7","14.0","238","WSW","1016.0","30.5","0.17","0.01","51","72","24.3","75.7","24.3","75.7","24.3","75.7","13.2","55.8","0","21","0","0","15.6","9.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532815200","2018-07-28 18:00","23.5","74.3","1","Patchy rain possible","//cdn.apixu.com/weather/64x64/day/176.png","1063","8.3","13.3","239","WSW","1016.0","30.5","0.2","0.01","51","81","24.3","75.7","24.3","75.7","24.3","75.7","13.3","55.9","0","0","0","0","15.1","9.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532818800","2018-07-28 19:00","22.8","73.1","1","Patchy rain possible","//cdn.apixu.com/weather/64x64/day/176.png","1063","7.5","12.0","241","WSW","1017.0","30.5","0.17","0.01","54","81","23.6","74.5","23.6","74.5","23.6","74.5","13.8","56.8","0","21","0","0","15.6","9.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532822400","2018-07-28 20:00","22.2","71.9","1","Patchy rain possible","//cdn.apixu.com/weather/64x64/day/176.png","1063","6.6","10.7","243","WSW","1017.0","30.5","0.13","0.01","56","80","23.0","73.3","23.0","73.3","23.0","73.3","14.2","57.6","0","21","0","0","16.0","9.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532826000","2018-07-28 21:00","21.5","70.7","0","Patchy rain possible","//cdn.apixu.com/weather/64x64/night/176.png","1063","5.8","9.4","244","WSW","1017.0","30.5","0.1","0.0","59","80","22.3","72.1","22.3","72.1","22.3","72.1","14.7","58.5","0","0","0","0","16.5","10.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532829600","2018-07-28 22:00","20.8","69.5","0","Patchy rain possible","//cdn.apixu.com/weather/64x64/night/176.png","1063","5.1","8.3","246","WSW","1017.0","30.5","0.13","0.01","62","79","21.6","70.9","21.6","70.9","21.6","70.9","14.8","58.6","0","21","0","0","17.3","10.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1532833200","2018-07-28 23:00","20.2","68.3","0","Patchy rain possible","//cdn.apixu.com/weather/64x64/night/176.png","1063","4.5","7.2","247","WSW","1018.0","30.5","0.17","0.01","65","78","21.0","69.7","21.0","69.7","21.0","69.7","14.9","58.8","0","21","0","0","18.1","11.0"
